Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre_new,Gross_sales/ Bruttoumsatz,Publisher_Revenue,Publisher,Verfilmt,Unnamed: 12,Genre_standardized
2011.0,Wither,Lauren DeStefano,en,Intermediate,"3,81",84.776,Dystopian,"412,56 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Dystopian
2016.0,"Hillbilly Elegy, A Memoir of a Family and Culture in Crisis","J,D, Vance",en,Intermediate,"3,99",80.737,Memoir,"430,92 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Memoir
2003.0,Crossroads of Twilight,Robert Jordan,en,Intermediate,"3,82",61.361,Fantasy,"430,92 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
1871.0,The Red Badge of Courage,Stephen Crane,en,Novice,"3,21",68.448,Historical Fiction,"1.186,92 ","712.152,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2014.0,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,en,Excellent,"4,17",60.236,Popular Science,"1.150,20 ","690,12 ",Penguin,Nein,,Popular Science
1999.0,Gardens of the Moon,Steven Erikson,en,Intermediate,"3,85",57.993,Epic Fantasy,"430,92 ","0,00 ",Penguin,Nein,,Fantasy
2006.0,A Bruxa de Portobello,Paulo Coelho,en,Intermediate,"3,51",51.461,Fiction,"1.327,32 ","796.392,00 ","Amazon Digital Services,  Inc,",Nein,,Fiction
1978.0,A Swiftly Tilting Planet,Madeleine L'Engle,en,Excellent,"4,13",75.851,Fantasy,"322,92 ","0,00 ",Harper,Nein,,Fantasy
2003.0,Gregor the Overlander,Suzanne Collins,en,Intermediate,"3,99",66.823,Middle Grade Fantasy,"322,92 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Middle Grade Fantasy
2011.0,Sing You Home,Jodi Picoult,en,Intermediate,"3,76",62.494,Contemporary Romance,"516,24 ","309.744,00 ","Amazon Digital Services,  Inc,",Nein,,Contemporary Romance
1992.0,The Tale of the Body Thief,Anne Rice,en,Intermediate,"3,7",67.267,Gothic Fiction,"214,92 ","128.952,00 ","Amazon Digital Services,  Inc,",Nein,,Gothic Fiction
2005.0,The Camel Club,David Baldacci,en,Excellent,"4,02",58.973,Thriller,"139,32 ","83.592,00 ",Harper,Nein,,Thriller
2006.0,Saving The World and Other Extreme Sports,James Patterson,en,Excellent,"4,16",75.436,Young Adult,"748,44 ","449.064,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
1996.0,Blood of the Fold,Terry Goodkind,en,Intermediate,"3,98",60.624,Epic Fantasy,"106,92 ","64.152,00 ",Hachette,Nein,,Fantasy
2006.0,The Boleyn Inheritance,Philippa Gregory,en,Intermediate,"3,84",62.135,Historical Fiction,"646,92 ","388.152,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2015.0,A Spool of Blue Thread,Anne Tyler,en,Novice,"3,4",42.339,Literary Fiction,"1.186,92 ","712.152,00 ",Hachette,Nein,,Historical Fiction
2016.0,The Underground Railroad,Colson Whitehead,en,Excellent,"4,04",72.052,Historical Fiction,"538,92 ","0,00 ",Penguin,Ja,,Historical Fiction
2007.0,Masquerade,Melissa de la Cruz,en,Intermediate,"3,91",76.598,oung Adult Fantasy,"106,92 ","64.152,00 ","Amazon Digital Services,  Inc,",Nein,,oung Adult Fantasy
2011.0,The Iron Queen,Julie Kagawa,en,Excellent,"4,24",82.373,Young Adult Fantasy,"430,92 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
2012.0,Losing It,Cora Carmack,en,Intermediate,"3,77",84.438,Contemporary Romance,"538,92 ","323.352,00 ","Amazon Digital Services,  Inc,",Nein,,Contemporary Romance
2012.0,The Racketeer,John Grisham,en,Intermediate,"3,79",48.286,Legal Thriller,"322,92 ","193.752,00 ",Harper,Nein,,Thriller
1999.0,Disgrace,"J,M, Coetzee",en,Intermediate,"3,83",50.422,Literary Fiction,"1.078,92 ","647.352,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1928.0,The House at Pooh Corner,"A,A, Milne, Ernest H, Shepard",en,Excellent,"4,36",69.102,Childrens Fiction,"214,92 ","0,00 ",Random,Ja,,Childrens Fiction
2010.0,The Black Prism,Brent Weeks,en,Excellent,"4,24",58.906,Fantasy,"430,92 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2004.0,The Mermaid Chair,Sue Monk Kidd,en,Novice,"3,1",62.760,Literary Fiction,"322,92 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1970.0,Frog and Toad Are Friends,Arnold Lobel,en,Excellent,"4,18",70.119,Childrens Fiction,"322,92 ","193.752,00 ","Amazon Digital Services,  Inc,",Ja,,Childrens Fiction
2002.0,The Carnivorous Carnival,"Lemony Snicket, Brett Helquist",en,Intermediate,"3,97",83.981,Childrens Fiction,"105,93 ","0,00 ",Harper,Nein,,Childrens Fiction
2010.0,Heist Society,Ally Carter,en,Intermediate,"3,91",75.834,Young Adult Thriller,"854,93 ","512.958,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
2016.0,Behind Closed Doors,"B,A, Paris",en,Intermediate,"3,93",57.865,Psychological Thriller,"919,13 ","551.478,00 ",Random,Nein,,Psychological Thriller
1974.0,The Killer Angels,Michael Shaara,en,Excellent,"4,3",58.372,Historical Fiction,"105,93 ","63.558,00 ",Penguin,Ja,,Historical Fiction
1995.0,"Circus of the Damned (Anita Blake, Vampire Hunter, #3)","Laurell K, Hamilton",en,Excellent,"4,16",73.883,Urban Fantasy,"426,93 ","256.158,00 ","Amazon Digital Services,  Inc,",Nein,,Urban Fantasy
2006.0,Ptolemy's Gate,Jonathan Stroud,en,Excellent,"4,24",63.838,Science Fiction,"1.272,23 ","763.338,00 ",Penguin,Nein,,Science Fiction
1896.0,"The Island of Dr, Moreau","H,G, Wells",en,Intermediate,"3,72",60.346,Science Fiction,"640,93 ","0,00 ",Harper,Ja,,Science Fiction
2012.0,Opal,"Jennifer L, Armentrout",en,Excellent,"4,34",92.014,Memoir,"105,93 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Memoir
2008.0,Zeitoun,Dave Eggers,en,Excellent,"4,08",55.398,Middle Grade Fiction,"408,74 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Middle Grade Fiction
2010.0,Out of My Mind,"Sharon M, Draper",en,Excellent,"4,37",63.756,Paranormal Romance,"319,93 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Paranormal Romance
2012.0,Rapture,Lauren Kate,en,Excellent,"4,03",79.360,Paranormal Romance,"1.282,93 ","769.758,00 ","Amazon Digital Services,  Inc,",Nein,,Paranormal Romance
2010.0,Switched,Amanda Hocking,en,Intermediate,"3,89",45.319,Young Adult Fantasy,"640,93 ","384.558,00 ",Random,Nein,,Young Adult
1957.0,Doctor Zhivago,"Boris Pasternak, Max Hayward, Manya Harari, John Bayley",en,Excellent,"4,03",100.906,classic fiction,"854,93 ","512.958,00 ",Macmillan,Ja,,classic fiction
2015.0,Ugle Love,Colleen Hoover,en,Excellent,"4,25",2.201.359,romance,"1.175,93 ","705.558,00 ",Harper,Ja,,Romance
2012.0,Pines,Blake Crouch,en,Intermediate,"3,88",34.789,Science Fiction / Thriller,"105,93 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
1994.0,Disclosure,Michael Crichton,en,Intermediate,"3,76",57.818,Thriller / Science Fiction,"854,93 ","512.958,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2012.0,Death Comes to Pemberley,"P,D, James",en,Novice,"3,21",65.906,Historical Mystery,"426,93 ","256.158,00 ",Random,Ja,,Historical Mystery
1911.0,Ethan Frome,Edith Wharton,en,Novice,"3,35",72.421,Classic Literature,"405,53 ","243.318,00 ","Amazon Digital Services,  Inc,",Ja,,Classic Literature
1992.0,A Map of the World,"Jane Hamilton, Frank  Muller, C,J, Critt",en,Intermediate,"3,78",61.347,Literary Fiction,"324,21 ","194.526,00 ",Harper,Nein,,Historical Fiction
2016.0,It Ends with Us,Colleen Hoover,en,Famous,"4,44",80.433,Romance / Contemporary,"747,93 ","448.758,00 ","Amazon Digital Services,  Inc,",Ja,,Romance / Contemporary
1905.0,The Gift of the Magi,"O, Henry, Lisbeth Zwerger",en,Excellent,"4,07",66.537,Short Story / Classic,"951,23 ","570.738,00 ",Penguin,Ja,,Short Story / Classic
1968.0,The Electric Kool-Aid Acid Test,Tom Wolfe,en,Intermediate,"3,92",54.848,Nonfiction / Memoir,"319,93 ","0,00 ",Simon and Schuster Digital Sales Inc,Nein,,Nonfiction / Memoir
1959.0,The Naked Lunch,"William S, Burroughs, James Grauerholz, Barry  Miles",en,Novice,"3,46",55.473,Experimental Fiction,"529,65 ","317,79 ","Amazon Digital Services,  Inc,",Ja,,Experimental Fiction
1991.0,The Sandman: Dream Country,"Neil Gaiman, Kelley Jones, Charles Vess, Colleen Doran, Malcolm Jones III, Steve Erickson",en,Excellent,"4,28",67.753,Graphic Novel / Fantasy,"426,93 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Graphic Novel
2001.0,A Painted House,John Grisham,en,Intermediate,"3,67",59.974,Literary Fiction,"105,93 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1969.0,The Left Hand of Darkness,"Ursula K, Le Guin, Lech JÃâ¢czmyk",en,Excellent,"4,05",61.888,Science Fiction / Fantasy,"822,83 ","493.698,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2008.0,Let It Snow: Three Holiday Romances,"John Green, Maureen Johnson, Lauren Myracle",en,Intermediate,"3,84",57.632,Holiday / Romance,"1.149,18 ","689.508,00 ",Random,Ja,,Holiday / Romance
2010.0,"Full Dark, No Stars",Stephen King,en,Excellent,"4,03",60.672,Horror / Short Stories,"640,93 ","384.558,00 ",Penguin,Nein,,Horror / Short Stories
2014.0,Being Mortal: Medicine and What Matters in the End,Atul Gawande,en,Famous,"4,4",56.510,Nonfiction / Medicine,"319,93 ","0,00 ",Random,Nein,,Nonfiction / Medicine
1987.0,Intensity,Dean Koontz,en,Excellent,"4,04",58.062,Thriller / Suspense,"104,94 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Suspense
2010.0,Chelsea Chelsea Bang Bang,Chelsea Handler,en,Intermediate,"3,81",55.355,Humor / Memoir,"477,00 ","286,20 ","Amazon Digital Services,  Inc,",Nein,,Humor / Memoir
1879.0,Et dukkehjem,"Henrik Ibsen, Michael   Meyer",en,Intermediate,"3,69",69.450,Drama / Play,"1.588,94 ","953.364,00 ","Amazon Digital Services,  Inc,",Ja,,Drama / Play
1959.0,Hawaii,"James A, Michener",en,Excellent,"4,18",59.963,Historical Fiction,"212,00 ","0,00 ",Hachette,Ja,,Historical Fiction
1961.0,Revolutionary Road,Richard Yates,en,Intermediate,"3,89",56.550,Literary Fiction,"735,64 ","441.384,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2006.0,Nick & Norah's Infinite Playlist,"Rachel Cohn, David Levithan",en,Intermediate,"3,73",60.372,Young Adult / Romance,"846,94 ","508.164,00 ",Penguin,Ja,,Young Adult / Romance
1966.0,Rosencrantz and Guildenstern are Dead,"Tom Stoppard, Henry Popkin",en,Excellent,"4,06",67.077,Drama / Absurdist Comedy,"1.334,54 ","800.724,00 ",Random,Ja,,Drama / Absurdist Comedy
2011.0,Forever,Maggie Stiefvater,en,Intermediate,"3,91",85.034,Young Adult / Fantasy,"827,86 ","496.716,00 ",Random,Nein,,Young Adult / Fantasy
1996.0,The Beach,Alex Garland,en,Intermediate,"3,91",52.333,Literary Fiction / Drama,"589,36 ","353.616,00 ",Penguin,Ja,,Literary Fiction / Drama
2010.0,Saving CeeCee Honeycutt,"Beth Hoffman, Jenna Lamia",en,Intermediate,"3,92",54.341,Romance / Contemporary,"316,94 ","0,00 ",Hachette,Nein,,Romance / Contemporary
2012.0,Deadlocked,Charlaine Harris,en,Intermediate,"3,65",65.932,Literary Fiction,"1.058,94 ","635.364,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2002.0,Everything's Eventual: 14 Dark Tales,Stephen King,en,Intermediate,"3,94",60.932,horror / Short Stories,"316,94 ","190.164,00 ","Amazon Digital Services,  Inc,",Nein,,horror / Short Stories
1955.0,Beezus and Ramona,Beverly Cleary,en,Intermediate,"3,97",75.987,Childrens Literature,"740,94 ","444.564,00 ","Amazon Digital Services,  Inc,",Ja,,Childrens Literature
1972.0,The Farthest Shore,"Ursula K, Le Guin",,Excellent,"4,11",65.626,Fantasy / Science Fiction,"210,94 ","0,00 ",Random,Nein,,Science Fiction
1996.0,Airframe,Michael Crichton,en,Intermediate,"3,66",59.229,Thriller / Medical,"104,94 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Medical
1982.0,Magician,"Raymond E, Feist",en,Excellent,"4,17",62.432,Fantasy,"815,14 ","489.084,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2004.0,Bet Me,Jennifer Crusie,en,Intermediate,"3,95",70.737,Romance / Contemporary,"846,94 ","508.164,00 ",Random,Nein,,Romance / Contemporary
1994.0,Long Walk to Freedom: The Autobiography of Nelson Mandela,Nelson Mandela,en,Excellent,"4,31",43.927,Autobiography / Memoir,"316,94 ","0,00 ",Random,Ja,,Autobiography / Memoir
2014.0,Gray Mountain,John Grisham,en,Intermediate,"3,52",37.379,Legal Thriller,"104,94 ","62.964,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller
1989.0,The Power of One,Bryce Courtenay,en,Excellent,"4,34",57.312,Historical Fiction,"846,94 ","508.164,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1930.0,The Maltese Falcon,Dashiell Hammett,en,Intermediate,"3,92",58.742,Mystery / Detective,"846,94 ","508.164,00 ",Random,Ja,,Mystery / Detective
2011.0,Night Road,Kristin Hannah,en,Excellent,"4,17",58.028,Contemporary Fiction,"104,94 ","62.964,00 ",Hachette,Nein,,Contemporary Fiction
1999.0,Tripwire,Lee Child,en,Excellent,"4,07",55.251,Thriller / Suspense,"316,94 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Suspense
1853.0,The House of Mirth,Edith Wharton,en,Famous,"3,4",103.285,Klassiker,"5.000.000,00 ","1.200.000,00 ","Amazon Digital Services,  Inc,",Ja,,Klassiker
1859.0,A Canticle for Leibowitz,"Walter M, Miller Jr",en,Intermediate,"3,9",116.373,Sci-Fi,"2.000.000,00 ","800.000,00 ",Scribner,Nein,,Sci-Fi
1850.0,The Maltese Falcon,Dashiell Hammett,en,Famous,"3,9",112.901,Krimi,"3.500.000,00 ","1.100.000,00 ",Doubleday,Ja,,Krimi
2013.0,Twelve Years a Slave,Solomon Northup,en,Famous,"4,2",112.905,Memoir/Biography,"7.000.000,00 ","3.500.000,00 ",Knopf,Ja,,Biography
2009.0,In the Heart of the Sea,Nathaniel Philbrick,en,Intermediate,"4,1",115.587,History,"6.000.000,00 ","2.900.000,00 ",Houghton Mifflin,Ja,,History
2016.0,Brooklyn,Colm Tóibín,en,Famous,"3,74",149.982,Roman,"4.000.000,00 ","1.500.000,00 ",Viking,Ja,,Romance
2016.0,The Underground Railroad,Colson Whitehead,en,Famous,"4,1",431.900,Historical,"5.500.000,00 ","2.700.000,00 ",Scribner,Ja,,Historical Fiction
2017.0,It Ends with Us,Colleen Hoover,en,Famous,"4,1",4.370.470,Romance,"6.000.000,00 ","3.000.000,00 ",Doubleday,Nein,,Romance
2018.0,Becoming,Michelle Obama,en,Famous,"4,4",220.000,Memoir,"10.000.000,00 ","4.500.000,00 ",Atria Books,Ja,,Memoir
2018.0,Circe,Madeline Miller,en,Famous,"4,2",1.266.355,Fantasy,"4.000.000,00 ","1.800.000,00 ",Crown,Nein,,Fantasy
2020.0,A Promised Land,Barack Obama,en,Famous,"4,3",1.156.605,Memoir,"8.000.000,00 ","3.600.000,00 ","Little, Brown",Ja,,Memoir
2020.0,The Night Circus,Erin Morgenstern,en,Novice,4,1.064.943,Fantasy,"3.800.000,00 ","1.600.000,00 ",Crown,Nein,,Fantasy
2021.0,The Four Winds,Kristin Hannah,en,Famous,"4,3",890.474,Historical,"4.500.000,00 ","2.000.000,00 ",Doubleday,Nein,,Historical Fiction
2022.0,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,en,Intermediate,"4,1",1.238.042,Fiction,"2.000.000,00 ","900.000,00 ","St, Martin's Press",Nein,,Fiction
2023.0,Spare,Prince Harry,en,Famous,"3,8",413.924,Memoir,"3.000.000,00 ","1.200.000,00 ",Knopf,Ja,,Memoir
2024.0,Lessons in Chemistry,Bonnie Garmus,en,Novice,"4,24",25.000,Fiction,"1.800.000,00 ","800.000,00 ",Penguin,Nein,,Fiction
2015.0,The Girl on the Train,Paula Hawkins,en,Famous,"4,5",350.000,Thriller,"20.000.000,00 ","8.000.000,00 ",Doubleday,Ja,,Thriller
2016.0,La Vérité sur l'Affaire Harry Quebert,Joël Dicker,fr,Intermediate,"4,2",214.000,Mystery,"3.000.000,00 ","1.200.000,00 ",Riverhead Books,Ja,,Mystery
2017.0,Der Insasse,Sebastian Fitzek,de,Famous,"4,2",25.397,Thriller,"4.000.000,00 ","1.500.000,00 ",Éditions de Fallois,Nein,,Thriller
1987.0,Norwegian Wood,Haruki Murakami,ja,Famous,4,692.000,Fiction,"5.000.000,00 ","2.000.000,00 ",Droemer Knaur,Ja,,Fiction
2019.0,Pachinko,Min Jin Lee,en,Intermediate,"4,3",300.000,Historical,"3.500.000,00 ","1.400.000,00 ",Kodansha,Ja,,Historical Fiction
2011.0,La sombra del viento,Carlos Ruiz Zafón,es,Famous,"4,6",2.880,Mystery,"6.000.000,00 ","2.700.000,00 ",Grand Central Pub,Ja,,Mystery
2021.0,The Henna Artist,Alka Joshi,en,Intermediate,"4,2",202.000,Historical,"2.100.000,00 ","900.000,00 ",Planeta,Nein,,Historical Fiction
2022.0,Klara und die Sonne,Kazuo Ishiguro,de,Famous,"4,6",405.407,Sci-Fi,"1.500.000,00 ","700.000,00 ",Atria Books,Nein,,Sci-Fi
2023.0,Die Spiegelreisende,Christelle Dabos,fr,Intermediate,"4,1",315.000,Fantasy,"1.200.000,00 ","600.000,00 ","S, Fischer Verlag",Nein,,Fantasy
2024.0,Llamas de fuego,Javier Castillo,es,Intermediate,"3,53",19.100,Thriller,"900.000,00 ","400.000,00 ",Gallimard,Nein,,Thriller
2016.0,Zuleikha Opens Her Eyes,Guzel Yakhina,ru,Novice,"4,4",17.515,Historical,"2.500.000,00 ","1.200.000,00 ",Planeta,Ja,,Historical Fiction
2017.0,El día que se perdió el amor,Javier Castillo,es,Intermediate,"3,5",19.100,Thriller,"2.800.000,00 ","1.100.000,00 ",AST (Russia),Nein,,Thriller
2018.0,Boy Swallows Universe,Trent Dalton,en,Intermediate,"4,34",94.100,Fiction,"3.500.000,00 ","1.600.000,00 ",Suma (Planeta),Ja,,Fiction
2019.0,La cara norte del corazón,Dolores Redondo,es,Intermediate,"4,1",10.700,Crime,"1.800.000,00 ","14.700.000,00 ",HarperCollins Australia,ja,,Crime
2014.0,Big Little Lies,Liane Moriarty,en,Famous,"4,3",10.855.379,Drama/Mystery,"10.000.000,00 ","4.000.000,00 ",La cara norte del corazón,Ja,,Drama/Mystery
2016.0,Truly Madly Guilty,Liane Moriarty,en,Famous,"4,5",2.946,Drama/Thriller,"3.000.000,00 ","1.200.000,00 ",Penguin,Ja,,Thriller
2013.0,The Husband's Secret,Liane Moriarty,en,Famous,4,711.542,Thriller,"4.000.000,00 ","1.500.000,00 ",Flatiron Books,Ja,,Thriller
2018.0,Nine Perfect Strangers,Liane Moriarty,en,Famous,"3,6",466.689,Drama/Mystery,"3.000.000,00 ","1.200.000,00 ",Berkley,Ja,,Drama/Mystery
2021.0,Apples Never Fall,Liane Moriarty,en,Famous,"3,8",425.274,Thriller/Drama,"2.500.000,00 ","1.000.000,00 ",Flatiron Books,Ja,,Thriller
2011.0,The Hypnotist's Love Story,Liane Moriarty,en,Famous,"3,7",157.659,Romance/Thriller,"1.500.000,00 ","600.000,00 ",Flatiron Books,Ja,,Romance/Thriller
2009.0,What Alice Forgot,Liane Moriarty,en,Famous,"4,1",502.074,Fiction/Drama,"3.000.000,00 ","1.200.000,00 ",Pan Macmillan,Ja,,Fiction/Drama
2024.0,Here One Moment,Liane Moriarty,en,Famous,4,221.125,Thriller,,,Putnam,Ja,new,Thriller
2015.0,Soumission,Michel Houellebecq,fr,Famous,"3,65",49.793,Politischer Roman,,"7.500.000,00 ",Crown Publishing Group,Nein,,Politischer Roman
2017.0,L'Art de perdre,Alice Zeniter,fr,Intermediate,"4,37",8.452,Historischer Roman,,"5.450.000,00 ",Flammarion,Nein,,Historischer Roman
2023.0,Veiller sur elle,Baptiste Andrea,fr,Novice,"4,29",8.683,Familiendrama,"700.000,00 ","10.000.000,00 ",LArt de perdre in Frankreich,Ja,,Familiendrama
2021.0,Le pays des autres,Leïla Slimani,fr,Famous,"3,8",16.807,Historischer Roman,"3.000.000,00 ","3.000.000,00 ",L'Iconoclaste,Nein,,Historischer Roman
1997.0,Harry Potter and the Philosophers Stone,"J,K, Rowling",en,Famous,"4,5",11.024.224,Fantasy,"120.000.000,00 ","1.000.000.000,00 ",Gallimard,Ja,,Fantasy
1998.0,Harry Potter and the Chamber of Secrets,"J,K, Rowling",en,Famous,"4,4",4.300.000,Fantasy,,"1.000.000.000,00 ",Bloomsbury/Scholastic,Ja,,Fantasy
1999.0,Harry Potter and the Prisoner of Azkaban,"J,K, Rowling",en,Famous,"4,58",4.658.341,Fantasy,,"1.000.000.000,00 ",Bloomsbury/Scholastic,Ja,,Fantasy
2000.0,Harry Potter and the Goblet of Fire,"J,K, Rowling",en,Famous,"4,6",3.551.966,Fantasy,,"1.000.000.000,00 ",Bloomsbury/Scholastic,Ja,,Fantasy
2003.0,Harry Potter and the Order of the Phoenix,"J,K, Rowling",en,Famous,"4,5",3.678.358,Fantasy,,"1.000.000.000,00 ",Bloomsbury/Scholastic,Ja,,Fantasy
2005.0,Harry Potter and the Half?Blood Prince,"J,K, Rowling",en,Famous,"4,6",3.551.966,Fantasy,,"1.000.000.000,00 ",Bloomsbury/Scholastic,Ja,,Fantasy
2007.0,Harry Potter and the Deathly Hallows,"J,K, Rowling",en,Famous,"4,6",3.997.834,Fantasy,,"1.000.000.000,00 ",Bloomsbury/Scholastic,Ja,,Fantasy
2012.0,Fifty Shades of Grey,"E,?L, James",en,Famous,"3,7",2.803.609,Erotikroman,"1.387,22 ","1.000.000.000,00 ",Bloomsbury/Scholastic,Ja,,Erotikroman
